data:=<
<x^2 - 10*x + 101, 101>,
<x^2 + 34*x + 449, 449>,
<x^2 - 35*x + 449, 449>,
<x^2 + 35*x + 449, 449>,
<x^2 - 36*x + 449, 449>,
<x^2 + 36*x + 449, 449>,
<x^2 - 37*x + 449, 449>,
<x^2 + 37*x + 449, 449>,
<x^2 - 38*x + 449, 449>,
<x^2 + 38*x + 449, 449>,
<x^2 - 39*x + 449, 449>,
<x^2 + 39*x + 449, 449>,
<x^2 - 40*x + 449, 449>,
<x^2 + 40*x + 449, 449>,
<x^2 - 41*x + 449, 449>,
<x^2 + 41*x + 449, 449>,
<x^2 - 4*x + 449, 449>,
<x^2 + 4*x + 449, 449>,
<x^2 - 42*x + 449, 449>,
<x^2 + 42*x + 449, 449>,
<x^2 - 5*x + 449, 449>,
<x^2 + 5*x + 449, 449>,
<x^2 - 6*x + 449, 449>,
<x^2 + 6*x + 449, 449>,
<x^2 - 7*x + 449, 449>,
<x^2 + 7*x + 449, 449>,
<x^2 - 8*x + 449, 449>,
<x^2 + 8*x + 449, 449>,
<x^2 - 9*x + 449, 449>,
<x^2 + 9*x + 449, 449>,
<x^2 - 10*x + 457, 457>,
<x^2 + 10*x + 457, 457>,
<x^2 - 11*x + 457, 457>,
<x^2 + 11*x + 457, 457>,
<x^2 - x + 457, 457>,
<x^2 + x + 457, 457>,
<x^2 - 12*x + 457, 457>,
<x^2 + 12*x + 457, 457>,
<x^2 - 13*x + 457, 457>,
<x^2 + 13*x + 457, 457>,
<x^2 - 14*x + 457, 457>,
<x^2 + 14*x + 457, 457>,
<x^2 - 15*x + 457, 457>,
<x^2 + 15*x + 457, 457>,
<x^2 - 16*x + 457, 457>,
<x^2 + 16*x + 457, 457>,
<x^2 - 17*x + 457, 457>,
<x^2 + 17*x + 457, 457>,
<x^2 - 18*x + 457, 457>,
<x^2 + 18*x + 457, 457>,
<x^2 - 19*x + 457, 457>,
<x^2 + 19*x + 457, 457>,
<x^2 - 20*x + 457, 457>,
<x^2 + 20*x + 457, 457>,
<x^2 - 21*x + 457, 457>,
<x^2 + 21*x + 457, 457>,
<x^2 - 2*x + 457, 457>,
<x^2 + 2*x + 457, 457>,
<x^2 - 22*x + 457, 457>,
<x^2 + 22*x + 457, 457>,
<x^2 - 23*x + 457, 457>,
<x^2 + 23*x + 457, 457>,
<x^2 - 24*x + 457, 457>,
<x^2 + 24*x + 457, 457>,
<x^2 - 25*x + 457, 457>,
<x^2 + 25*x + 457, 457>,
<x^2 - 26*x + 457, 457>,
<x^2 + 26*x + 457, 457>,
<x^2 - 27*x + 457, 457>,
<x^2 + 27*x + 457, 457>,
<x^2 - 28*x + 457, 457>,
<x^2 + 28*x + 457, 457>,
<x^2 - 29*x + 457, 457>,
<x^2 + 29*x + 457, 457>,
<x^2 - 30*x + 457, 457>,
<x^2 + 30*x + 457, 457>,
<x^2 - 31*x + 457, 457>,
<x^2 + 31*x + 457, 457>,
<x^2 - 3*x + 457, 457>,
<x^2 + 3*x + 457, 457>,
<x^2 - 32*x + 457, 457>,
<x^2 + 32*x + 457, 457>,
<x^2 - 33*x + 457, 457>,
<x^2 + 33*x + 457, 457>,
<x^2 - 34*x + 457, 457>,
<x^2 + 34*x + 457, 457>,
<x^2 - 35*x + 457, 457>,
<x^2 + 35*x + 457, 457>,
<x^2 - 36*x + 457, 457>,
<x^2 + 36*x + 457, 457>,
<x^2 - 37*x + 457, 457>,
<x^2 + 37*x + 457, 457>,
<x^2 - 38*x + 457, 457>,
<x^2 + 38*x + 457, 457>,
<x^2 - 39*x + 457, 457>,
<x^2 + 39*x + 457, 457>,
<x^2 - 40*x + 457, 457>,
<x^2 + 40*x + 457, 457>,
<x^2 - 41*x + 457, 457>,
<x^2 + 41*x + 457, 457>,
<x^2 - 4*x + 457, 457>,
<x^2 + 4*x + 457, 457>,
<x^2 - 42*x + 457, 457>,
<x^2 + 42*x + 457, 457>,
<x^2 - 5*x + 457, 457>,
<x^2 + 5*x + 457, 457>,
<x^2 - 6*x + 457, 457>,
<x^2 + 6*x + 457, 457>,
<x^2 - 7*x + 457, 457>,
<x^2 + 7*x + 457, 457>,
<x^2 - 8*x + 457, 457>,
<x^2 + 8*x + 457, 457>,
<x^2 - 9*x + 457, 457>,
<x^2 + 9*x + 457, 457>,
<x^2 - 10*x + 461, 461>,
<x^2 + 10*x + 461, 461>,
<x^2 - 11*x + 461, 461>,
<x^2 + 11*x + 461, 461>,
<x^2 - x + 461, 461>,
<x^2 + x + 461, 461>,
<x^2 - 12*x + 461, 461>,
<x^2 + 12*x + 461, 461>,
<x^2 - 13*x + 461, 461>,
<x^2 + 13*x + 461, 461>,
<x^2 - 14*x + 461, 461>,
<x^2 + 14*x + 461, 461>,
<x^2 - 15*x + 461, 461>,
<x^2 + 15*x + 461, 461>,
<x^2 - 16*x + 461, 461>,
<x^2 + 16*x + 461, 461>,
<x^2 - 17*x + 461, 461>,
<x^2 + 17*x + 461, 461>,
<x^2 - 18*x + 461, 461>,
<x^2 + 18*x + 461, 461>,
<x^2 - 19*x + 461, 461>,
<x^2 + 19*x + 461, 461>,
<x^2 - 20*x + 461, 461>,
<x^2 + 20*x + 461, 461>,
<x^2 - 21*x + 461, 461>,
<x^2 + 21*x + 461, 461>,
<x^2 - 2*x + 461, 461>,
<x^2 + 2*x + 461, 461>,
<x^2 - 22*x + 461, 461>,
<x^2 + 22*x + 461, 461>,
<x^2 - 23*x + 461, 461>,
<x^2 + 23*x + 461, 461>,
<x^2 - 24*x + 461, 461>,
<x^2 + 24*x + 461, 461>,
<x^2 - 25*x + 461, 461>,
<x^2 + 25*x + 461, 461>,
<x^2 - 26*x + 461, 461>,
<x^2 + 26*x + 461, 461>,
<x^2 - 27*x + 461, 461>,
<x^2 + 27*x + 461, 461>,
<x^2 - 28*x + 461, 461>,
<x^2 + 28*x + 461, 461>,
<x^2 - 29*x + 461, 461>,
<x^2 + 29*x + 461, 461>,
<x^2 - 30*x + 461, 461>,
<x^2 + 30*x + 461, 461>,
<x^2 - 31*x + 461, 461>,
<x^2 + 31*x + 461, 461>,
<x^2 - 3*x + 461, 461>,
<x^2 + 3*x + 461, 461>,
<x^2 - 32*x + 461, 461>,
<x^2 + 32*x + 461, 461>,
<x^2 - 33*x + 461, 461>,
<x^2 + 33*x + 461, 461>,
<x^2 - 34*x + 461, 461>,
<x^2 + 34*x + 461, 461>,
<x^2 - 35*x + 461, 461>,
<x^2 + 35*x + 461, 461>,
<x^2 - 36*x + 461, 461>,
<x^2 + 36*x + 461, 461>,
<x^2 - 37*x + 461, 461>,
<x^2 + 37*x + 461, 461>,
<x^2 - 38*x + 461, 461>,
<x^2 + 38*x + 461, 461>,
<x^2 - 39*x + 461, 461>,
<x^2 + 39*x + 461, 461>,
<x^2 - 40*x + 461, 461>,
<x^2 + 40*x + 461, 461>,
<x^2 - 41*x + 461, 461>,
<x^2 + 41*x + 461, 461>,
<x^2 - 4*x + 461, 461>,
<x^2 + 4*x + 461, 461>,
<x^2 - 42*x + 461, 461>,
<x^2 + 42*x + 461, 461>,
<x^2 - 5*x + 461, 461>,
<x^2 + 5*x + 461, 461>,
<x^2 - 6*x + 461, 461>,
<x^2 + 6*x + 461, 461>,
<x^2 - 7*x + 461, 461>,
<x^2 + 7*x + 461, 461>,
<x^2 - 8*x + 461, 461>,
<x^2 + 8*x + 461, 461>,
<x^2 - 9*x + 461, 461>,
<x^2 + 9*x + 461, 461>,
<x^2 - 10*x + 463, 463>,
<x^2 + 10*x + 463, 463>,
<x^2 - 11*x + 463, 463>,
<x^2 + 11*x + 463, 463>,
<x^2 - x + 463, 463>,
<x^2 + x + 463, 463>,
<x^2 - 12*x + 463, 463>,
<x^2 + 12*x + 463, 463>,
<x^2 - 13*x + 463, 463>,
<x^2 + 13*x + 463, 463>,
<x^2 - 14*x + 463, 463>,
<x^2 + 14*x + 463, 463>,
<x^2 - 15*x + 463, 463>,
<x^2 + 15*x + 463, 463>,
<x^2 - 16*x + 463, 463>,
<x^2 + 16*x + 463, 463>,
<x^2 - 17*x + 463, 463>,
<x^2 + 17*x + 463, 463>,
<x^2 - 18*x + 463, 463>,
<x^2 + 18*x + 463, 463>,
<x^2 - 19*x + 463, 463>,
<x^2 + 19*x + 463, 463>,
<x^2 - 20*x + 463, 463>,
<x^2 + 20*x + 463, 463>,
<x^2 - 21*x + 463, 463>,
<x^2 + 21*x + 463, 463>,
<x^2 - 2*x + 463, 463>,
<x^2 + 2*x + 463, 463>,
<x^2 - 22*x + 463, 463>,
<x^2 + 22*x + 463, 463>,
<x^2 - 23*x + 463, 463>,
<x^2 + 23*x + 463, 463>,
<x^2 - 24*x + 463, 463>,
<x^2 + 24*x + 463, 463>,
<x^2 - 25*x + 463, 463>,
<x^2 + 25*x + 463, 463>,
<x^2 - 26*x + 463, 463>,
<x^2 + 26*x + 463, 463>,
<x^2 - 27*x + 463, 463>,
<x^2 + 27*x + 463, 463>,
<x^2 - 28*x + 463, 463>,
<x^2 + 28*x + 463, 463>,
<x^2 - 29*x + 463, 463>,
<x^2 + 29*x + 463, 463>,
<x^2 - 30*x + 463, 463>,
<x^2 + 30*x + 463, 463>,
<x^2 - 31*x + 463, 463>,
<x^2 + 31*x + 463, 463>,
<x^2 - 3*x + 463, 463>,
<x^2 + 3*x + 463, 463>,
<x^2 - 32*x + 463, 463>,
<x^2 + 32*x + 463, 463>,
<x^2 - 33*x + 463, 463>,
<x^2 + 33*x + 463, 463>,
<x^2 - 34*x + 463, 463>,
<x^2 + 34*x + 463, 463>,
<x^2 - 35*x + 463, 463>,
<x^2 + 35*x + 463, 463>,
<x^2 - 36*x + 463, 463>,
<x^2 + 36*x + 463, 463>,
<x^2 - 37*x + 463, 463>,
<x^2 + 37*x + 463, 463>,
<x^2 - 38*x + 463, 463>,
<x^2 + 38*x + 463, 463>,
<x^2 - 39*x + 463, 463>,
<x^2 + 39*x + 463, 463>,
<x^2 - 40*x + 463, 463>,
<x^2 + 40*x + 463, 463>,
<x^2 - 41*x + 463, 463>,
<x^2 + 41*x + 463, 463>,
<x^2 - 4*x + 463, 463>,
<x^2 + 4*x + 463, 463>,
<x^2 - 42*x + 463, 463>,
<x^2 + 42*x + 463, 463>,
<x^2 - 43*x + 463, 463>,
<x^2 + 43*x + 463, 463>,
<x^2 - 5*x + 463, 463>,
<x^2 + 5*x + 463, 463>,
<x^2 - 6*x + 463, 463>,
<x^2 + 6*x + 463, 463>,
<x^2 - 7*x + 463, 463>,
<x^2 + 7*x + 463, 463>,
<x^2 - 8*x + 463, 463>,
<x^2 + 8*x + 463, 463>,
<x^2 - 9*x + 463, 463>,
<x^2 + 9*x + 463, 463>,
<x^4 - 3*x^3 + 5*x^2 - 6*x + 4, 2>,
<x^4 + 3*x^3 + 5*x^2 + 6*x + 4, 2>,
<x^2 - 10*x + 467, 467>,
<x^2 + 10*x + 467, 467>,
<x^2 - 11*x + 467, 467>,
<x^2 + 11*x + 467, 467>,
<x^2 - x + 467, 467>,
<x^2 + x + 467, 467>,
<x^2 - 12*x + 467, 467>,
<x^2 + 12*x + 467, 467>,
<x^2 - 13*x + 467, 467>,
<x^2 + 13*x + 467, 467>,
<x^2 - 14*x + 467, 467>,
<x^2 + 14*x + 467, 467>,
<x^2 - 15*x + 467, 467>,
<x^2 + 15*x + 467, 467>,
<x^2 - 16*x + 467, 467>,
<x^2 + 16*x + 467, 467>,
<x^2 - 17*x + 467, 467>,
<x^2 + 17*x + 467, 467>,
<x^2 - 18*x + 467, 467>,
<x^2 + 18*x + 467, 467>,
<x^2 - 19*x + 467, 467>,
<x^2 + 19*x + 467, 467>,
<x^2 - 20*x + 467, 467>,
<x^2 + 20*x + 467, 467>,
<x^2 - 21*x + 467, 467>,
<x^2 + 21*x + 467, 467>,
<x^2 - 2*x + 467, 467>,
<x^2 + 2*x + 467, 467>,
<x^2 - 22*x + 467, 467>,
<x^2 + 22*x + 467, 467>,
<x^2 - 23*x + 467, 467>,
<x^2 + 23*x + 467, 467>,
<x^2 - 24*x + 467, 467>,
<x^2 + 24*x + 467, 467>,
<x^2 - 25*x + 467, 467>,
<x^2 + 25*x + 467, 467>,
<x^2 - 26*x + 467, 467>,
<x^2 + 26*x + 467, 467>,
<x^2 - 27*x + 467, 467>,
<x^2 + 27*x + 467, 467>,
<x^2 - 28*x + 467, 467>,
<x^2 + 28*x + 467, 467>,
<x^2 - 29*x + 467, 467>,
<x^2 + 29*x + 467, 467>,
<x^2 - 30*x + 467, 467>,
<x^2 + 30*x + 467, 467>,
<x^2 - 31*x + 467, 467>,
<x^2 + 31*x + 467, 467>,
<x^2 - 3*x + 467, 467>,
<x^2 + 3*x + 467, 467>,
<x^2 - 32*x + 467, 467>,
<x^2 + 32*x + 467, 467>,
<x^2 - 33*x + 467, 467>,
<x^2 + 33*x + 467, 467>,
<x^2 - 34*x + 467, 467>,
<x^2 + 34*x + 467, 467>,
<x^2 - 35*x + 467, 467>,
<x^2 + 35*x + 467, 467>,
<x^2 - 36*x + 467, 467>,
<x^2 + 36*x + 467, 467>,
<x^2 - 37*x + 467, 467>,
<x^2 + 37*x + 467, 467>,
<x^2 - 38*x + 467, 467>,
<x^2 + 38*x + 467, 467>,
<x^2 - 39*x + 467, 467>,
<x^2 + 39*x + 467, 467>,
<x^2 - 40*x + 467, 467>,
<x^2 + 40*x + 467, 467>,
<x^2 - 41*x + 467, 467>,
<x^2 + 41*x + 467, 467>,
<x^2 - 4*x + 467, 467>,
<x^2 + 4*x + 467, 467>,
<x^2 - 42*x + 467, 467>,
<x^2 + 42*x + 467, 467>,
<x^2 - 43*x + 467, 467>,
<x^2 + 43*x + 467, 467>,
<x^2 - 5*x + 467, 467>,
<x^2 + 5*x + 467, 467>,
<x^2 - 6*x + 467, 467>,
<x^2 + 6*x + 467, 467>,
<x^2 - 7*x + 467, 467>,
<x^2 + 7*x + 467, 467>,
<x^2 - 8*x + 467, 467>,
<x^2 + 8*x + 467, 467>,
<x^2 - 9*x + 467, 467>,
<x^2 + 9*x + 467, 467>,
<x^2 - 10*x + 47, 47>,
<x^2 + 10*x + 47, 47>,
<x^2 - 11*x + 47, 47>,
<x^2 + 11*x + 47, 47>,
<x^2 - x + 47, 47>,
<x^2 + x + 47, 47>,
<x^2 - 12*x + 47, 47>,
<x^2 + 12*x + 47, 47>,
<x^2 - 13*x + 47, 47>,
<x^2 + 13*x + 47, 47>,
<x^2 - 2*x + 47, 47>,
<x^2 + 2*x + 47, 47>,
<x^2 - 3*x + 47, 47>,
<x^2 + 3*x + 47, 47>,
<x^2 - 4*x + 47, 47>,
<x^2 + 4*x + 47, 47>,
<x^2 - 5*x + 47, 47>,
<x^2 + 5*x + 47, 47>,
<x^2 - 6*x + 47, 47>,
<x^2 + 6*x + 47, 47>,
<x^2 - 7*x + 47, 47>,
<x^2 + 7*x + 47, 47>,
<x^2 - 8*x + 47, 47>,
<x^2 + 8*x + 47, 47>,
<x^2 - 10*x + 479, 479>,
<x^2 + 10*x + 479, 479>,
<x^2 - 11*x + 479, 479>,
<x^2 + 11*x + 479, 479>,
<x^2 - x + 479, 479>,
<x^2 + x + 479, 479>,
<x^2 - 12*x + 479, 479>,
<x^2 + 12*x + 479, 479>,
<x^2 - 13*x + 479, 479>,
<x^2 + 13*x + 479, 479>,
<x^2 - 14*x + 479, 479>,
<x^2 + 14*x + 479, 479>,
<x^2 - 15*x + 479, 479>,
<x^2 + 15*x + 479, 479>,
<x^2 - 16*x + 479, 479>,
<x^2 + 16*x + 479, 479>,
<x^2 - 17*x + 479, 479>,
<x^2 + 17*x + 479, 479>,
<x^2 - 18*x + 479, 479>,
<x^2 + 18*x + 479, 479>,
<x^2 - 19*x + 479, 479>,
<x^2 + 19*x + 479, 479>,
<x^2 - 9*x + 47, 47>,
<x^2 + 9*x + 47, 47>,
<x^2 - 20*x + 479, 479>,
<x^2 + 20*x + 479, 479>,
<x^2 - 21*x + 479, 479>,
<x^2 + 21*x + 479, 479>,
<x^2 - 2*x + 479, 479>,
<x^2 + 2*x + 479, 479>,
<x^2 - 22*x + 479, 479>,
<x^2 + 22*x + 479, 479>,
<x^2 - 23*x + 479, 479>,
<x^2 + 23*x + 479, 479>,
<x^2 - 24*x + 479, 479>,
<x^2 + 24*x + 479, 479>,
<x^2 - 25*x + 479, 479>,
<x^2 + 25*x + 479, 479>,
<x^2 - 26*x + 479, 479>,
<x^2 + 26*x + 479, 479>,
<x^2 - 27*x + 479, 479>,
<x^2 + 27*x + 479, 479>,
<x^2 - 28*x + 479, 479>,
<x^2 + 28*x + 479, 479>,
<x^2 - 29*x + 479, 479>,
<x^2 + 29*x + 479, 479>,
<x^2 - 30*x + 479, 479>,
<x^2 + 30*x + 479, 479>,
<x^2 - 31*x + 479, 479>,
<x^2 + 31*x + 479, 479>,
<x^2 - 3*x + 479, 479>,
<x^2 + 3*x + 479, 479>,
<x^2 - 32*x + 479, 479>,
<x^2 + 32*x + 479, 479>,
<x^2 - 33*x + 479, 479>,
<x^2 + 33*x + 479, 479>,
<x^2 - 34*x + 479, 479>,
<x^2 + 34*x + 479, 479>,
<x^2 - 35*x + 479, 479>,
<x^2 + 35*x + 479, 479>,
<x^2 - 36*x + 479, 479>,
<x^2 + 36*x + 479, 479>,
<x^2 - 37*x + 479, 479>,
<x^2 + 37*x + 479, 479>,
<x^2 - 38*x + 479, 479>,
<x^2 + 38*x + 479, 479>,
<x^2 - 39*x + 479, 479>,
<x^2 + 39*x + 479, 479>,
<x^2 - 40*x + 479, 479>,
<x^2 + 40*x + 479, 479>,
<x^2 - 41*x + 479, 479>,
<x^2 + 41*x + 479, 479>,
<x^2 - 4*x + 479, 479>,
<x^2 + 4*x + 479, 479>,
<x^2 - 42*x + 479, 479>,
<x^2 + 42*x + 479, 479>,
<x^2 - 43*x + 479, 479>,
<x^2 + 43*x + 479, 479>,
<x^2 - 5*x + 479, 479>,
<x^2 + 5*x + 479, 479>,
<x^2 - 6*x + 479, 479>,
<x^2 + 6*x + 479, 479>,
<x^2 - 7*x + 479, 479>,
<x^2 + 7*x + 479, 479>,
<x^2 - 8*x + 479, 479>,
<x^2 + 8*x + 479, 479>,
<x^2 - 9*x + 479, 479>,
<x^2 + 9*x + 479, 479>,
<x^2 - 10*x + 487, 487>,
<x^2 + 10*x + 487, 487>,
<x^2 - 11*x + 487, 487>,
<x^2 + 11*x + 487, 487>,
<x^2 - x + 487, 487>,
<x^2 + x + 487, 487>,
<x^2 - 12*x + 487, 487>,
<x^2 + 12*x + 487, 487>,
<x^2 - 13*x + 487, 487>,
<x^2 + 13*x + 487, 487>,
<x^2 - 14*x + 487, 487>,
<x^2 + 14*x + 487, 487>,
<x^2 - 15*x + 487, 487>,
<x^2 + 15*x + 487, 487>,
<x^2 - 16*x + 487, 487>,
<x^2 + 16*x + 487, 487>,
<x^2 - 17*x + 487, 487>,
<x^2 + 17*x + 487, 487>,
<x^2 - 18*x + 487, 487>,
<x^2 + 18*x + 487, 487>,
<x^2 - 19*x + 487, 487>,
<x^2 + 19*x + 487, 487>,
<x^2 - 20*x + 487, 487>,
<x^2 + 20*x + 487, 487>,
<x^2 - 21*x + 487, 487>,
<x^2 + 21*x + 487, 487>,
<x^2 - 2*x + 487, 487>,
<x^2 + 2*x + 487, 487>,
<x^2 - 22*x + 487, 487>,
<x^2 + 22*x + 487, 487>,
<x^2 - 23*x + 487, 487>,
<x^2 + 23*x + 487, 487>,
<x^2 - 24*x + 487, 487>,
<x^2 + 24*x + 487, 487>,
<x^2 - 25*x + 487, 487>,
<x^2 + 25*x + 487, 487>,
<x^2 - 26*x + 487, 487>,
<x^2 + 26*x + 487, 487>,
<x^2 - 27*x + 487, 487>,
<x^2 + 27*x + 487, 487>,
<x^2 - 28*x + 487, 487>,
<x^2 + 28*x + 487, 487>,
<x^2 - 29*x + 487, 487>,
<x^2 + 29*x + 487, 487>,
<x^2 - 30*x + 487, 487>,
<x^2 + 30*x + 487, 487>,
<x^2 - 31*x + 487, 487>,
<x^2 + 31*x + 487, 487>,
<x^2 - 3*x + 487, 487>,
<x^2 + 3*x + 487, 487>,
<x^2 - 32*x + 487, 487>,
<x^2 + 32*x + 487, 487>,
<x^2 - 33*x + 487, 487>,
<x^2 + 33*x + 487, 487>,
<x^2 - 34*x + 487, 487>,
<x^2 + 34*x + 487, 487>,
<x^2 - 35*x + 487, 487>,
<x^2 + 35*x + 487, 487>,
<x^2 - 36*x + 487, 487>,
<x^2 + 36*x + 487, 487>,
<x^2 - 37*x + 487, 487>,
<x^2 + 37*x + 487, 487>,
<x^2 - 38*x + 487, 487>,
<x^2 + 38*x + 487, 487>,
<x^2 - 39*x + 487, 487>,
<x^2 + 39*x + 487, 487>,
<x^2 - 40*x + 487, 487>,
<x^2 + 40*x + 487, 487>,
<x^2 - 41*x + 487, 487>,
<x^2 + 41*x + 487, 487>,
<x^2 - 4*x + 487, 487>,
<x^2 + 4*x + 487, 487>,
<x^2 - 42*x + 487, 487>,
<x^2 + 42*x + 487, 487>,
<x^2 - 43*x + 487, 487>,
<x^2 + 43*x + 487, 487>,
<x^2 - 44*x + 487, 487>,
<x^2 + 44*x + 487, 487>,
<x^2 - 5*x + 487, 487>,
<x^2 + 5*x + 487, 487>,
<x^2 - 6*x + 487, 487>,
<x^2 + 6*x + 487, 487>,
<x^2 - 7*x + 487, 487>,
<x^2 + 7*x + 487, 487>,
<x^2 - 8*x + 487, 487>,
<x^2 + 8*x + 487, 487>,
<x^2 - 9*x + 487, 487>,
<x^2 + 9*x + 487, 487>,
<x^4 - 10*x^2 + 49, 7>,
<x^4 - x^2 + 49, 7>,
<x^4 + x^2 + 49, 7>,
<x^4 + 11*x^2 + 49, 7>,
<x^4 - 12*x^2 + 49, 7>,
<x^4 + 12*x^2 + 49, 7>,
<x^4 - 13*x^2 + 49, 7>,
<x^4 + 2*x^2 + 49, 7>,
<x^4 - 3*x^2 + 49, 7>,
<x^4 + 3*x^2 + 49, 7>,
<x^4 - 4*x^2 + 49, 7>,
<x^4 + 4*x^2 + 49, 7>,
<x^4 - 5*x^2 + 49, 7>,
<x^4 - 6*x^2 + 49, 7>,
<x^4 + 6*x^2 + 49, 7>,
<x^4 - 8*x^2 + 49, 7>,
<x^4 + 8*x^2 + 49, 7>,
<x^4 - 9*x^2 + 49, 7>,
<x^4 + 9*x^2 + 49, 7>,
<x^2 - 10*x + 49, 7>,
<x^2 + 10*x + 49, 7>,
<x^2 - 10*x + 491, 491>,
<x^2 + 10*x + 491, 491>,
<x^2 - 11*x + 491, 491>,
<x^2 + 11*x + 491, 491>,
<x^2 - 11*x + 49, 7>,
<x^2 + 11*x + 49, 7>,
<x^2 - x + 491, 491>,
<x^2 + x + 491, 491>,
<x^2 - 12*x + 491, 491>,
<x^2 + 12*x + 491, 491>,
<x^2 - 13*x + 491, 491>,
<x^2 + 13*x + 491, 491>,
<x^2 - 14*x + 491, 491>,
<x^2 + 14*x + 491, 491>,
<x^2 - 15*x + 491, 491>,
<x^2 + 15*x + 491, 491>,
<x^2 - 16*x + 491, 491>,
<x^2 + 16*x + 491, 491>,
<x^2 - 17*x + 491, 491>,
<x^2 + 17*x + 491, 491>,
<x^2 - 18*x + 491, 491>,
<x^2 + 18*x + 491, 491>,
<x^2 - 19*x + 491, 491>,
<x^2 + 19*x + 491, 491>,
<x^2 - x + 49, 7>,
<x^2 + x + 49, 7>,
<x^2 - 20*x + 491, 491>,
<x^2 + 20*x + 491, 491>,
<x^2 - 21*x + 491, 491>,
<x^2 + 21*x + 491, 491>,
<x^2 - 12*x + 49, 7>,
<x^2 + 12*x + 49, 7>,
<x^2 - 2*x + 491, 491>,
<x^2 + 2*x + 491, 491>,
<x^2 - 22*x + 491, 491>,
<x^2 + 22*x + 491, 491>,
<x^2 - 23*x + 491, 491>,
<x^2 + 23*x + 491, 491>,
<x^2 - 24*x + 491, 491>,
<x^2 + 24*x + 491, 491>,
<x^2 - 25*x + 491, 491>,
<x^2 + 25*x + 491, 491>,
<x^2 - 26*x + 491, 491>,
<x^2 + 26*x + 491, 491>,
<x^2 - 27*x + 491, 491>,
<x^2 + 27*x + 491, 491>,
<x^2 - 28*x + 491, 491>,
<x^2 + 28*x + 491, 491>,
<x^2 - 29*x + 491, 491>,
<x^2 + 29*x + 491, 491>,
<x^2 - 30*x + 491, 491>,
<x^2 + 30*x + 491, 491>,
<x^2 - 31*x + 491, 491>,
<x^2 + 31*x + 491, 491>,
<x^2 - 13*x + 49, 7>,
<x^2 + 13*x + 49, 7>,
<x^2 - 3*x + 491, 491>,
<x^2 + 3*x + 491, 491>,
<x^2 - 32*x + 491, 491>,
<x^2 + 32*x + 491, 491>,
<x^2 - 33*x + 491, 491>,
<x^2 + 33*x + 491, 491>,
<x^2 - 34*x + 491, 491>,
<x^2 + 34*x + 491, 491>,
<x^2 - 35*x + 491, 491>,
<x^2 + 35*x + 491, 491>,
<x^2 - 36*x + 491, 491>,
<x^2 + 36*x + 491, 491>,
<x^2 - 37*x + 491, 491>,
<x^2 + 37*x + 491, 491>,
<x^2 - 38*x + 491, 491>,
<x^2 + 38*x + 491, 491>,
<x^2 - 39*x + 491, 491>,
<x^2 + 39*x + 491, 491>,
<x^2 - 40*x + 491, 491>,
<x^2 + 40*x + 491, 491>,
<x^2 - 41*x + 491, 491>,
<x^2 + 41*x + 491, 491>,
<x^2 - 4*x + 491, 491>,
<x^2 + 4*x + 491, 491>,
<x^2 - 42*x + 491, 491>,
<x^2 + 42*x + 491, 491>,
<x^4 - 2*x^3 + 2*x^2 - 14*x + 49, 7>,
<x^4 + 2*x^3 + 2*x^2 + 14*x + 49, 7>,
<x^2 - 43*x + 491, 491>,
<x^2 + 43*x + 491, 491>,
<x^4 - 2*x^3 - 3*x^2 - 14*x + 49, 7>,
<x^4 + 2*x^3 - 3*x^2 + 14*x + 49, 7>,
<x^2 - 44*x + 491, 491>,
<x^2 + 44*x + 491, 491>,
<x^2 - 5*x + 491, 491>,
<x^2 + 5*x + 491, 491>,
<x^2 - 6*x + 491, 491>,
<x^2 + 6*x + 491, 491>,
<x^2 - 7*x + 491, 491>,
<x^2 + 7*x + 491, 491>,
<x^2 - 8*x + 491, 491>,
<x^2 + 8*x + 491, 491>,
<x^2 - 9*x + 491, 491>,
<x^2 + 9*x + 491, 491>,
<x^4 - 3*x^3 + 2*x^2 - 21*x + 49, 7>,
<x^4 + 3*x^3 + 2*x^2 + 21*x + 49, 7>,
<x^2 - 2*x + 49, 7>,
<x^2 + 2*x + 49, 7>,
<x^4 - 4*x^3 + 10*x^2 - 28*x + 49, 7>,
<x^4 + 4*x^3 + 10*x^2 + 28*x + 49, 7>,
<x^4 - 4*x^3 + 8*x^2 - 28*x + 49, 7>,
<x^4 + 4*x^3 + 8*x^2 + 28*x + 49, 7>,
<x^2 - 3*x + 49, 7>,
<x^2 + 3*x + 49, 7>,
<x^4 - 5*x^3 + 13*x^2 - 35*x + 49, 7>,
<x^4 + 5*x^3 + 13*x^2 + 35*x + 49, 7>,
<x^2 - 4*x + 49, 7>,
<x^2 + 4*x + 49, 7>,
<x^4 - 6*x^3 + 18*x^2 - 42*x + 49, 7>,
<x^4 + 6*x^3 + 18*x^2 + 42*x + 49, 7>,
<x^2 - 5*x + 49, 7>,
<x^2 + 5*x + 49, 7>,
<x^2 - 6*x + 49, 7>,
<x^2 + 6*x + 49, 7>,
<x^4 - x^3 + 5*x^2 - 7*x + 49, 7>,
<x^4 + x^3 + 5*x^2 + 7*x + 49, 7>,
<x^2 - 8*x + 49, 7>,
<x^2 + 8*x + 49, 7>,
<x^2 - 10*x + 499, 499>,
<x^2 + 10*x + 499, 499>,
<x^2 - 11*x + 499, 499>,
<x^2 + 11*x + 499, 499>,
<x^2 - x + 499, 499>,
