data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^6 - 3*x^5 + 7*x^4 - 11*x^3 + 14*x^2 - 12*x + 8, 2>,
<x^6 + 3*x^5 + 7*x^4 + 11*x^3 + 14*x^2 + 12*x + 8, 2>,
<x^8 - x^7 + x^4 - 27*x + 81, 3>,
<x^8 + x^7 + x^4 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^4 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^4 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^5 - 13*x^4 + 12*x^3 - 27*x + 81, 3>,
<x^8 + x^7 - 4*x^5 - 13*x^4 - 12*x^3 + 27*x + 81, 3>,
<x^8 - x^7 - 4*x^5 + 16*x^4 - 12*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^5 + 16*x^4 + 12*x^3 + 27*x + 81, 3>,
<x^8 - x^7 - 4*x^5 + 17*x^4 - 12*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^5 + 17*x^4 + 12*x^3 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^5 - 4*x^4 + 12*x^3 - 27*x + 81, 3>,
<x^8 - x^7 - 4*x^5 + 7*x^4 - 12*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^5 + 7*x^4 + 12*x^3 + 27*x + 81, 3>,
<x^8 + x^7 + 5*x^5 + 14*x^4 + 15*x^3 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^5 - 2*x^4 + 15*x^3 - 27*x + 81, 3>,
<x^8 + x^7 - 5*x^5 - 2*x^4 - 15*x^3 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^5 + 17*x^4 - 6*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^5 + 17*x^4 + 6*x^3 + 27*x + 81, 3>,
<x^8 + x^7 - 2*x^5 - 7*x^4 - 6*x^3 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^5 + 8*x^4 - 6*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^5 + 8*x^4 + 6*x^3 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^5 + 10*x^4 - 9*x^3 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^5 + 10*x^4 + 9*x^3 + 27*x + 81, 3>,
<x^8 + x^7 - 3*x^5 - 2*x^4 - 9*x^3 + 27*x + 81, 3>,
<x^4 - 3*x^3 + 14*x^2 - 27*x + 81, 3>,
<x^4 + 3*x^3 + 14*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^6 + 5*x^4 - 18*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 5*x^4 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 2*x^6 + 5*x^4 - 18*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 5*x^4 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 8*x^4 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 8*x^4 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 4*x^5 - x^4 - 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 4*x^5 + x^4 + 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 4*x^5 + x^4 - 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 4*x^5 - x^4 + 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 4*x^5 + 16*x^4 - 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 4*x^5 + 16*x^4 + 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 4*x^5 + 19*x^4 - 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 4*x^5 + 19*x^4 + 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 4*x^5 + 20*x^4 - 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 4*x^5 + 20*x^4 + 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 4*x^5 + 7*x^4 - 12*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 4*x^5 + 7*x^4 + 12*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 5*x^5 - 10*x^4 + 15*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 5*x^5 - 10*x^4 - 15*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 5*x^5 + 10*x^4 + 15*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 5*x^5 - 2*x^4 + 15*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 5*x^5 - 2*x^4 - 15*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 6*x^5 - 11*x^4 + 18*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 6*x^5 - 11*x^4 - 18*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 6*x^5 + 16*x^4 - 18*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 6*x^5 + 16*x^4 + 18*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 6*x^5 - 4*x^4 + 18*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 6*x^5 - 4*x^4 - 18*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 6*x^5 + 5*x^4 - 18*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 6*x^5 + 5*x^4 + 18*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 7*x^5 + 10*x^4 - 21*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 7*x^5 + 10*x^4 + 21*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 7*x^5 + 14*x^4 - 21*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 7*x^5 + 14*x^4 + 21*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 8*x^5 - 11*x^4 + 24*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 8*x^5 - 11*x^4 - 24*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 8*x^5 - 8*x^4 + 24*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 8*x^5 - 8*x^4 - 24*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^6 + x^5 + 10*x^4 + 3*x^3 - 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 2*x^6 - x^5 + 10*x^4 - 3*x^3 - 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - x^5 - 4*x^4 - 3*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + x^5 - 4*x^4 + 3*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^6 - 2*x^5 + 16*x^4 - 6*x^3 - 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 2*x^6 + 2*x^5 + 16*x^4 + 6*x^3 - 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 2*x^6 - 2*x^5 + 19*x^4 - 6*x^3 - 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 2*x^6 + 2*x^5 + 19*x^4 + 6*x^3 - 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 2*x^5 + 4*x^4 + 6*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 2*x^5 + 4*x^4 - 6*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 2*x^5 - 7*x^4 + 6*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 2*x^5 - 7*x^4 - 6*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 3*x^5 + 14*x^4 - 9*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 3*x^5 + 14*x^4 + 9*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 3*x^5 - 2*x^4 - 9*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 3*x^5 + 2*x^4 + 9*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 3*x^5 + 2*x^4 - 9*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 3*x^5 - 2*x^4 + 9*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 - 3*x^5 + 8*x^4 - 9*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 2*x^6 + 3*x^5 - 8*x^4 + 9*x^3 + 18*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 - 3*x^5 - 8*x^4 - 9*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 2*x^6 + 3*x^5 + 8*x^4 + 9*x^3 + 18*x^2 + 27*x + 81, 3>,
<x^4 - 3*x^3 + 20*x^2 - 27*x + 81, 3>,
<x^4 + 3*x^3 + 20*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 10*x^4 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 10*x^4 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 4*x^5 + 20*x^4 - 12*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 4*x^5 + 20*x^4 + 12*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 4*x^5 + 2*x^4 + 12*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 4*x^5 + 2*x^4 - 12*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 4*x^5 + 4*x^4 - 12*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 4*x^5 - 4*x^4 + 12*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 4*x^5 - 4*x^4 - 12*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 4*x^5 + 4*x^4 + 12*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 5*x^5 + 11*x^4 - 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 5*x^5 + 11*x^4 + 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 5*x^5 + 20*x^4 - 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 5*x^5 + 20*x^4 + 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 5*x^5 + 2*x^4 - 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 5*x^5 + 2*x^4 + 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 5*x^5 - 4*x^4 + 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 5*x^5 - 4*x^4 - 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 5*x^5 + 5*x^4 - 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 5*x^5 - 5*x^4 + 15*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 5*x^5 - 5*x^4 - 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 5*x^5 + 5*x^4 + 15*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 6*x^5 + 10*x^4 - 18*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 6*x^5 + 10*x^4 + 18*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 6*x^5 - 2*x^4 + 18*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 6*x^5 - 2*x^4 - 18*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 7*x^5 + 14*x^4 - 21*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 7*x^5 + 14*x^4 + 21*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 7*x^5 + 16*x^4 - 21*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 7*x^5 + 16*x^4 + 21*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 7*x^5 + 2*x^4 - 21*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 7*x^5 + 2*x^4 + 21*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 7*x^5 + 7*x^4 - 21*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 7*x^5 - 7*x^4 + 21*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 7*x^5 - 7*x^4 - 21*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 7*x^5 + 7*x^4 + 21*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 8*x^5 + 14*x^4 - 24*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 8*x^5 + 14*x^4 + 24*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 9*x^5 + 7*x^4 - 27*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 9*x^5 + 7*x^4 + 27*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 9*x^5 - 8*x^4 + 27*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 9*x^5 - 8*x^4 - 27*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 10*x^5 + 10*x^4 - 30*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 10*x^5 - 10*x^4 + 30*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 10*x^5 - 10*x^4 - 30*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 10*x^5 + 10*x^4 + 30*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - x^5 + 10*x^4 - 3*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + x^5 + 10*x^4 + 3*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - x^5 + x^4 - 3*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + x^5 - x^4 + 3*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - x^5 - x^4 - 3*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + x^5 + x^4 + 3*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 + x^5 + 14*x^4 + 3*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 - x^5 + 14*x^4 - 3*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 - x^5 + 16*x^4 - 3*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 + x^5 + 16*x^4 + 3*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 - x^5 + 20*x^4 - 3*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 + x^5 + 20*x^4 + 3*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + x^5 + 8*x^4 + 3*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - x^5 + 8*x^4 - 3*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 2*x^5 + 14*x^4 - 6*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 2*x^5 + 14*x^4 + 6*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 - 2*x^5 + 20*x^4 - 6*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 + 2*x^5 + 20*x^4 + 6*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 2*x^5 + 2*x^4 - 6*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 2*x^5 - 2*x^4 + 6*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 2*x^5 - 2*x^4 - 6*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 2*x^5 + 2*x^4 + 6*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 + 2*x^5 + 4*x^4 + 6*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 - 2*x^5 + 4*x^4 - 6*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 3*x^6 + 2*x^5 + 8*x^4 + 6*x^3 - 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 3*x^6 - 2*x^5 + 8*x^4 - 6*x^3 - 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 3*x^5 + 13*x^4 - 9*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 3*x^5 + 13*x^4 + 9*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 - 3*x^5 + 16*x^4 - 9*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 + 3*x^5 + 16*x^4 + 9*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 3*x^6 + 3*x^5 + 4*x^4 + 9*x^3 + 27*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 3*x^6 - 3*x^5 + 4*x^4 - 9*x^3 + 27*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 11*x^4 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 11*x^4 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 5*x^4 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 5*x^4 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 4*x^5 + x^4 + 12*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 4*x^5 + x^4 - 12*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 4*x^5 + 17*x^4 - 12*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 4*x^5 + 17*x^4 + 12*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 4*x^5 + 20*x^4 - 12*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 4*x^5 + 20*x^4 + 12*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 4*x^5 + 4*x^4 + 12*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 4*x^5 + 4*x^4 - 12*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 5*x^5 + 10*x^4 + 15*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 5*x^5 + 16*x^4 - 15*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 5*x^5 + 16*x^4 + 15*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 5*x^5 + 22*x^4 - 15*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 5*x^5 + 22*x^4 + 15*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 5*x^5 + 2*x^4 + 15*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 5*x^5 + 2*x^4 - 15*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 6*x^5 + 11*x^4 - 18*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 6*x^5 + 11*x^4 + 18*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 6*x^5 + 20*x^4 - 18*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 6*x^5 + 20*x^4 + 18*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 7*x^5 + 14*x^4 - 21*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 7*x^5 + 14*x^4 + 21*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 7*x^5 - 2*x^4 + 21*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 7*x^5 - 2*x^4 - 21*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 8*x^5 + 13*x^4 - 24*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 8*x^5 + 13*x^4 + 24*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 8*x^5 + 16*x^4 - 24*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 8*x^5 + 16*x^4 + 24*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 8*x^5 + 7*x^4 - 24*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 8*x^5 + 7*x^4 + 24*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 10*x^5 + 11*x^4 - 30*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 10*x^5 + 11*x^4 + 30*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + x^5 + 10*x^4 + 3*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - x^5 + 10*x^4 - 3*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - x^5 + 14*x^4 - 3*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + x^5 + 14*x^4 + 3*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 11*x^5 + 10*x^4 - 33*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 11*x^5 + 10*x^4 + 33*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + x^5 + 4*x^4 + 3*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - x^5 + 4*x^4 - 3*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 12*x^5 + 11*x^4 - 36*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 12*x^5 + 11*x^4 + 36*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 - 4*x^6 + 2*x^5 + 13*x^4 + 6*x^3 - 36*x^2 - 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 2*x^5 + 13*x^4 - 6*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 - 4*x^6 - 2*x^5 + 13*x^4 - 6*x^3 - 36*x^2 + 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 2*x^5 + 13*x^4 + 6*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 2*x^5 + 16*x^4 - 6*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 2*x^5 + 16*x^4 + 6*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 2*x^5 + 7*x^4 - 6*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 2*x^5 + 7*x^4 + 6*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 2*x^5 + 8*x^4 + 6*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 2*x^5 + 8*x^4 - 6*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 3*x^5 + 14*x^4 - 9*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 3*x^5 + 14*x^4 + 9*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 + 3*x^5 + 2*x^4 + 9*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 - 3*x^5 + 2*x^4 - 9*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 4*x^6 - 3*x^5 + 8*x^4 - 9*x^3 + 36*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 4*x^6 + 3*x^5 + 8*x^4 + 9*x^3 + 36*x^2 + 27*x + 81, 3>,
<x^8 - x^7 + 5*x^6 + 10*x^4 + 45*x^2 - 27*x + 81, 3>,
<x^8 + x^7 + 5*x^6 + 10*x^4 + 45*x^2 + 27*x + 81, 3>,
