data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^4 + 6*x^3 + 42*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 44*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 44*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 46*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 46*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 47*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 47*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 48*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 48*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 49*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 49*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 51*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 51*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 52*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 52*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 53*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 53*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 54*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 54*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 56*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 56*x^2 + 150*x + 625, 5>,
<x^4 - 6*x^3 + 57*x^2 - 150*x + 625, 5>,
<x^4 + 6*x^3 + 57*x^2 + 150*x + 625, 5>,
<x^4 - 7*x^3 + 21*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 21*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 22*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 22*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 23*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 23*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 26*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 26*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 27*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 27*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 28*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 28*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 29*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 29*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 31*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 31*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 33*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 33*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 34*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 34*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 36*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 36*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 37*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 37*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 38*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 38*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 39*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 39*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 41*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 41*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 43*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 43*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 44*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 44*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 46*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 46*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 47*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 47*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 48*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 48*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 49*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 49*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 51*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 51*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 52*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 52*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 53*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 53*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 54*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 54*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 57*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 57*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 58*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 58*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 59*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 59*x^2 + 175*x + 625, 5>,
<x^4 - 7*x^3 + 61*x^2 - 175*x + 625, 5>,
<x^4 + 7*x^3 + 61*x^2 + 175*x + 625, 5>,
<x^4 - 8*x^3 + 31*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 31*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 33*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 33*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 34*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 34*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 36*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 36*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 37*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 37*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 38*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 38*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 42*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 42*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 43*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 43*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 44*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 44*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 46*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 46*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 47*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 47*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 48*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 48*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 49*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 49*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 51*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 51*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 52*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 52*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 53*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 53*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 54*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 54*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 56*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 56*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 58*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 58*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 59*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 59*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 61*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 61*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 63*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 63*x^2 + 200*x + 625, 5>,
<x^4 - 8*x^3 + 64*x^2 - 200*x + 625, 5>,
<x^4 + 8*x^3 + 64*x^2 + 200*x + 625, 5>,
<x^4 - 9*x^3 + 41*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 41*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 42*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 42*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 43*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 43*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 44*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 44*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 46*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 46*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 47*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 47*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 48*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 48*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 49*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 49*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 51*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 51*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 53*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 53*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 54*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 54*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 57*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 57*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 59*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 59*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 61*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 61*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 62*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 62*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 63*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 63*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 66*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 66*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 67*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 67*x^2 + 225*x + 625, 5>,
<x^4 - 9*x^3 + 69*x^2 - 225*x + 625, 5>,
<x^4 + 9*x^3 + 69*x^2 + 225*x + 625, 5>,
<x^4 - 10*x^3 + 51*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 51*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 52*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 52*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 53*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 53*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 54*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 54*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 56*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 56*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 57*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 57*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 58*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 58*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 61*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 61*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 62*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 62*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 63*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 63*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 64*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 64*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 67*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 67*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 68*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 68*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 69*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 69*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 72*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 72*x^2 + 250*x + 625, 5>,
<x^4 - 10*x^3 + 73*x^2 - 250*x + 625, 5>,
<x^4 + 10*x^3 + 73*x^2 + 250*x + 625, 5>,
<x^4 - x^3 - 11*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 11*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 11*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 11*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - x^2 - 25*x + 625, 5>,
<x^4 - x^3 + x^2 - 25*x + 625, 5>,
<x^4 + x^3 - x^2 + 25*x + 625, 5>,
<x^4 + x^3 + x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 12*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 12*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 12*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 12*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 13*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 13*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 13*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 13*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 14*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 14*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 14*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 14*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 16*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 16*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 16*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 16*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 17*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 17*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 17*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 17*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 18*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 18*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 18*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 18*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 19*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 19*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 19*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 19*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 21*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 21*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 21*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 21*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 2*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 2*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 2*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 2*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 22*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 22*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 23*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 23*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 23*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 23*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 24*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 24*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 26*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 26*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 26*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 26*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 27*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 27*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 27*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 27*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 28*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 28*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 28*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 28*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 29*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 29*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 29*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 29*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 31*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 31*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 31*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 31*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 3*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 3*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 3*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 3*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 32*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 32*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 32*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 32*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 33*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 33*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 33*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 33*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 34*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 34*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 34*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 34*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 36*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 36*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 36*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 36*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 37*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 37*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 37*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 37*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 38*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 38*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 39*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 39*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 39*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 39*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 41*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 41*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 4*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 4*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 4*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 4*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 42*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 42*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 43*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 43*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 46*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 46*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 47*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 47*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 49*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 49*x^2 + 25*x + 625, 5>,
<x^4 - x^3 + 6*x^2 - 25*x + 625, 5>,
<x^4 + x^3 + 6*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 7*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 7*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 7*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 7*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 8*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 8*x^2 + 25*x + 625, 5>,
<x^4 - x^3 - 9*x^2 - 25*x + 625, 5>,
<x^4 - x^3 + 9*x^2 - 25*x + 625, 5>,
<x^4 + x^3 - 9*x^2 + 25*x + 625, 5>,
<x^4 + x^3 + 9*x^2 + 25*x + 625, 5>,
<x^4 - 11*x^3 + 61*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 61*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 62*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 62*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 63*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 63*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 64*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 64*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 66*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 66*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 67*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 67*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 69*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 69*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 71*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 71*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 72*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 72*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 73*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 73*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 76*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 76*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 77*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 77*x^2 + 275*x + 625, 5>,
<x^4 - 11*x^3 + 79*x^2 - 275*x + 625, 5>,
<x^4 + 11*x^3 + 79*x^2 + 275*x + 625, 5>,
<x^4 - 12*x^3 + 71*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 71*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 74*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 74*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 76*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 76*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 78*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 78*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 79*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 79*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 81*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 81*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 83*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 83*x^2 + 300*x + 625, 5>,
<x^4 - 12*x^3 + 84*x^2 - 300*x + 625, 5>,
<x^4 + 12*x^3 + 84*x^2 + 300*x + 625, 5>,
<x^4 - 13*x^3 + 81*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 81*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 82*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 82*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 83*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 83*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 84*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 84*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 87*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 87*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 88*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 88*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 89*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 89*x^2 + 325*x + 625, 5>,
<x^4 - 13*x^3 + 91*x^2 - 325*x + 625, 5>,
<x^4 + 13*x^3 + 91*x^2 + 325*x + 625, 5>,
<x^4 - 14*x^3 + 91*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 91*x^2 + 350*x + 625, 5>,
<x^4 - 14*x^3 + 92*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 92*x^2 + 350*x + 625, 5>,
<x^4 - 14*x^3 + 93*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 93*x^2 + 350*x + 625, 5>,
<x^4 - 14*x^3 + 94*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 94*x^2 + 350*x + 625, 5>,
<x^4 - 14*x^3 + 96*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 96*x^2 + 350*x + 625, 5>,
<x^4 - 14*x^3 + 97*x^2 - 350*x + 625, 5>,
<x^4 + 14*x^3 + 97*x^2 + 350*x + 625, 5>,
<x^4 - 15*x^3 + 101*x^2 - 375*x + 625, 5>,
<x^4 + 15*x^3 + 101*x^2 + 375*x + 625, 5>,
<x^4 - 15*x^3 + 102*x^2 - 375*x + 625, 5>,
<x^4 + 15*x^3 + 102*x^2 + 375*x + 625, 5>,
<x^4 - 15*x^3 + 103*x^2 - 375*x + 625, 5>,
<x^4 + 15*x^3 + 103*x^2 + 375*x + 625, 5>,
<x^4 - 16*x^3 + 111*x^2 - 400*x + 625, 5>,
<x^4 + 16*x^3 + 111*x^2 + 400*x + 625, 5>,
<x^4 - 16*x^3 + 112*x^2 - 400*x + 625, 5>,
<x^4 + 16*x^3 + 112*x^2 + 400*x + 625, 5>,
<x^4 - 17*x^3 + 121*x^2 - 425*x + 625, 5>,
<x^4 + 17*x^3 + 121*x^2 + 425*x + 625, 5>,
<x^4 - 2*x^3 - 11*x^2 - 50*x + 625, 5>,
